// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 10 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3492 3272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.235 μs, Q1 = 1.239 μs, Median = 1.243 μs, Q3 = 1.269 μs, Max = 1.294 μs
IQR = 0.029 μs, LowerFence = 1.196 μs, UpperFence = 1.312 μs
ConfidenceInterval = [0.682 μs; 1.833 μs] (CI 99.9%), Margin = 0.575 μs (45.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.207 μs ; 1.268 μs) | @@
[1.268 μs ; 1.322 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

| Method                                          | Mean       | Error      | StdDev    | Gen0   | Gen1   | Allocated |
|------------------------------------------------ |-----------:|-----------:|----------:|-------:|-------:|----------:|
| ProtectHandshakePacket                          |   954.7 ns |   667.0 ns |  36.56 ns | 0.0105 |      - |      88 B |
| OpenHandshakePacket                             |   923.6 ns |   125.5 ns |   6.88 ns | 0.0105 |      - |      88 B |
| BuildInitialCryptoPacket                        | 2,054.6 ns | 3,691.6 ns | 202.35 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoPacketWithAck                 | 1,840.5 ns | 2,799.8 ns | 153.46 ns | 0.2995 | 0.0019 |    2520 B |
| BuildBootstrapInitialReplayPacketWithAck        | 1,820.7 ns | 1,887.5 ns | 103.46 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoRetransmissionPacketWithAck   | 1,902.8 ns | 2,878.0 ns | 157.75 ns | 0.3109 | 0.0019 |    2616 B |
| BuildRetrySelectedInitialReplayPacketWithAck    | 1,852.7 ns | 1,715.3 ns |  94.02 ns | 0.3071 | 0.0019 |    2584 B |
| BuildHandshakeCryptoPacket                      | 1,263.0 ns |   362.8 ns |  19.88 ns | 0.0553 |      - |     464 B |
| BuildHandshakeCryptoPacketWithAck               | 1,262.5 ns | 1,605.0 ns |  87.98 ns | 0.0572 |      - |     480 B |
| BuildHandshakeCryptoRetransmissionPacketWithAck | 1,257.5 ns |   575.2 ns |  31.53 ns | 0.0648 |      - |     544 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.35 sec), executed benchmarks: 10

Global total time: 00:01:41 (101.35 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
